market_id,event_date,country,track,market_name,selection_id,selection_name,result,bsp,matched_volume
1.177442945,2021-01-01 02:57:00,AU,Longford,R2 1400m Mdn,36772549,8. Queens The Word,LOSER,34.00,594.1300000000002 
1.177442945,2021-01-01 02:57:00,AU,Longford,R2 1400m Mdn,26706196,9. Warpedo,LOSER,18.50,1564.5799999999997 
1.177442945,2021-01-01 02:57:00,AU,Longford,R2 1400m Mdn,37995865,7. Lupanar,REMOVED,,0 
1.177442945,2021-01-01 02:57:00,AU,Longford,R2 1400m Mdn,37995866,10. Louisville,REMOVED,,0 
1.177442945,2021-01-01 02:57:00,AU,Longford,R2 1400m Mdn,26515859,11. Naughty Helena,REMOVED,,0 
1.177442945,2021-01-01 02:57:00,AU,Longford,R2 1400m Mdn,27281025,12. Unbothered,REMOVED,,0 
1.177444868,2021-01-01 03:01:00,AU,Murray Bridge,R2 1000m Mdn,36568844,1. My Boy Percey,LOSER,125.20,392.7 
1.177444868,2021-01-01 03:01:00,AU,Murray Bridge,R2 1000m Mdn,37997223,2. Silver On Red,LOSER,9.19,13158.639999999996 
1.177444868,2021-01-01 03:01:00,AU,Murray Bridge,R2 1000m Mdn,37997224,3. Vexatious Boy,LOSER,142.58,322.38 
1.177444868,2021-01-01 03:01:00,AU,Murray Bridge,R2 1000m Mdn,37997225,4. Abandoned,LOSER,122.73,451.61000000000007 
1.177444868,2021-01-01 03:01:00,AU,Murray Bridge,R2 1000m Mdn,25793002,5. Black Diamonds,LOSER,335.66,248.88999999999996 
1.177444868,2021-01-01 03:01:00,AU,Murray Bridge,R2 1000m Mdn,24325910,6. Gatsbys Girl,LOSER,9.63,6527.979999999996 
1.177444868,2021-01-01 03:01:00,AU,Murray Bridge,R2 1000m Mdn,37997226,7. Vicarium,LOSER,38.00,1464.3199999999993 
1.177444868,2021-01-01 03:01:00,AU,Murray Bridge,R2 1000m Mdn,37997227,8. Centre Circle,LOSER,32.80,1974.6899999999994 
1.177444868,2021-01-01 03:01:00,AU,Murray Bridge,R2 1000m Mdn,37997228,9. Gogolf Guru,LOSER,4.30,19986.059999999998 
1.177444868,2021-01-01 03:01:00,AU,Murray Bridge,R2 1000m Mdn,37997230,11. Squishie,LOSER,31.71,2221.94 
1.177444868,2021-01-01 03:01:00,AU,Murray Bridge,R2 1000m Mdn,37997231,12. Strike The Night,LOSER,5.30,21240.749999999996 
1.177444868,2021-01-01 03:01:00,AU,Murray Bridge,R2 1000m Mdn,37997232,13. Three Tears,WINNER,5.00,27144.090000000004 
1.177444868,2021-01-01 03:01:00,AU,Murray Bridge,R2 1000m Mdn,37997233,14. Wild Option,LOSER,70.00,403.62 
1.177444868,2021-01-01 03:01:00,AU,Murray Bridge,R2 1000m Mdn,37997234,15. Jus Tin,LOSER,55.29,940.3 
1.177444868,2021-01-01 03:01:00,AU,Murray Bridge,R2 1000m Mdn,37997229,10. Spanish Heirloom,REMOVED,,0 
1.177442884,2021-01-01 03:06:00,AU,Mornington,R2 1500m Mdn,29256375,1. Cracking Night,LOSER,16.00,4503.309999999995 
1.177442884,2021-01-01 03:06:00,AU,Mornington,R2 1500m Mdn,37995198,2. Liqueuro,WINNER,6.20,13948.839999999998 
1.177442884,2021-01-01 03:06:00,AU,Mornington,R2 1500m Mdn,37995199,3. Midtown Magic,LOSER,5.23,10704.720000000001 
1.177442884,2021-01-01 03:06:00,AU,Mornington,R2 1500m Mdn,37995200,4. Our Headline,LOSER,130.00,213.92999999999995 
1.177442884,2021-01-01 03:06:00,AU,Mornington,R2 1500m Mdn,37995201,5. The Admiral,LOSER,15.19,1968.1699999999998 
1.177442884,2021-01-01 03:06:00,AU,Mornington,R2 1500m Mdn,37995202,6. Akahai,LOSER,23.00,1070.4999999999995 
1.177442884,2021-01-01 03:06:00,AU,Mornington,R2 1500m Mdn,28337446,8. Queen Adele,LOSER,32.19,941.5600000000003 
1.177442884,2021-01-01 03:06:00,AU,Mornington,R2 1500m Mdn,37995204,9. Starspangled Baby,LOSER,58.28,1675.24 
1.177442884,2021-01-01 03:06:00,AU,Mornington,R2 1500m Mdn,33958030,10. Write The Score,LOSER,2.36,75113.98999999999 
1.177443851,2021-01-01 03:21:00,AU,Inverell,R4 1400m CL1,37995142,1. Without Shame,LOSER,1.78,51842.929999999986 
1.177443851,2021-01-01 03:21:00,AU,Inverell,R4 1400m CL1,28540846,2. Four Egos,LOSER,26.00,1181.5300000000007 
1.177443851,2021-01-01 03:21:00,AU,Inverell,R4 1400m CL1,23081864,3. Fenerbache,LOSER,23.25,1445.58 
1.177443851,2021-01-01 03:21:00,AU,Inverell,R4 1400m CL1,4795077,4. Solar Panel,WINNER,26.39,988.29 
1.177443851,2021-01-01 03:21:00,AU,Inverell,R4 1400m CL1,28255853,5. Leslie James,LOSER,65.00,376.29 
1.177443851,2021-01-01 03:21:00,AU,Inverell,R4 1400m CL1,37995143,6. Suvero,LOSER,30.00,918.88 
1.177443851,2021-01-01 03:21:00,AU,Inverell,R4 1400m CL1,36528155,7. Cicilo,LOSER,78.81,472.5 
1.177443851,2021-01-01 03:21:00,AU,Inverell,R4 1400m CL1,37995144,8. Go Lennie Go,LOSER,67.07,1016.9800000000001 
1.177443851,2021-01-01 03:21:00,AU,Inverell,R4 1400m CL1,26596508,9. Vinaigrette,LOSER,14.50,1913.3000000000002 
1.177443851,2021-01-01 03:21:00,AU,Inverell,R4 1400m CL1,28230660,10. Volfoni,REMOVED,,0 
1.177443851,2021-01-01 03:21:00,AU,Inverell,R4 1400m CL1,37995145,11. Perhaps Deday,LOSER,18.72,2229.9400000000005 
1.177443851,2021-01-01 03:21:00,AU,Inverell,R4 1400m CL1,37995146,12. Ah Well,LOSER,38.00,1043.14 
1.177443851,2021-01-01 03:21:00,AU,Inverell,R4 1400m CL1,37995147,13. Keiretsu,LOSER,48.31,565.7100000000002 
1.177443851,2021-01-01 03:21:00,AU,Inverell,R4 1400m CL1,19260233,14. Port Of Jeddah,LOSER,44.77,428.74 
1.177443851,2021-01-01 03:21:00,AU,Inverell,R4 1400m CL1,37995148,15. Chico,LOSER,32.00,413.06 
1.177443851,2021-01-01 03:21:00,AU,Inverell,R4 1400m CL1,16491398,16. Magic Mystery,REMOVED,,0 
1.177443851,2021-01-01 03:21:00,AU,Inverell,R4 1400m CL1,27638981,17. Honour Your Offer,REMOVED,,0 
1.177443851,2021-01-01 03:21:00,AU,Inverell,R4 1400m CL1,37995149,18. Good As Gold,REMOVED,,0 
1.177442870,2021-01-01 03:15:00,AU,Burrumbeet,R2 1350m Mdn,7439584,2. Natural Courage,LOSER,135.18,286.78 
1.177442870,2021-01-01 03:15:00,AU,Burrumbeet,R2 1350m Mdn,37995841,3. Cianna,LOSER,19.50,1010.2600000000002 
1.177442870,2021-01-01 03:15:00,AU,Burrumbeet,R2 1350m Mdn,37995842,4. Enchanted Euro,LOSER,8.20,4901.020000000001 
1.177442870,2021-01-01 03:15:00,AU,Burrumbeet,R2 1350m Mdn,37995843,5. Jungle Bell,LOSER,85.00,210.45000000000002 
1.177442870,2021-01-01 03:15:00,AU,Burrumbeet,R2 1350m Mdn,28335621,6. Leica Secondchance,LOSER,30.00,1080.76 
1.177442870,2021-01-01 03:15:00,AU,Burrumbeet,R2 1350m Mdn,37995844,7. Something Grand,LOSER,4.33,8239.349999999997 
1.177442870,2021-01-01 03:15:00,AU,Burrumbeet,R2 1350m Mdn,37235290,8. Yesmeena,LOSER,2.03,26499.909999999993 
1.177442870,2021-01-01 03:15:00,AU,Burrumbeet,R2 1350m Mdn,37995845,9. Little Red Fox,WINNER,12.00,4867.529999999999 
1.177442870,2021-01-01 03:15:00,AU,Burrumbeet,R2 1350m Mdn,37995840,1. Just Hang Up,REMOVED,,0 
1.177442870,2021-01-01 03:15:00,AU,Burrumbeet,R2 1350m Mdn,28249877,10. Evolving Evie,REMOVED,,0 
1.177442870,2021-01-01 03:15:00,AU,Burrumbeet,R2 1350m Mdn,37995846,11. Under His Eye,REMOVED,,0 
1.177442870,2021-01-01 03:15:00,AU,Burrumbeet,R2 1350m Mdn,27838683,12. Tornado Flame,REMOVED,,0 
1.177442928,2021-01-01 03:25:00,AU,Flemington,R1 1000m 2yo,37995523,1. Andalusia,LOSER,13.66,8719.609999999999 
1.177442928,2021-01-01 03:25:00,AU,Flemington,R1 1000m 2yo,3492347,2. Dauntless,LOSER,9.98,8977.180000000004 
1.177442928,2021-01-01 03:25:00,AU,Flemington,R1 1000m 2yo,37995524,3. Frost Flowers,WINNER,7.00,20817.610000000004 
1.177442928,2021-01-01 03:25:00,AU,Flemington,R1 1000m 2yo,37995525,4. I Am Enchanting,LOSER,18.79,4044.520000000001 
1.177442928,2021-01-01 03:25:00,AU,Flemington,R1 1000m 2yo,37995526,5. Joseylin,LOSER,2.98,140876.56999999992 
1.177442928,2021-01-01 03:25:00,AU,Flemington,R1 1000m 2yo,37995527,6. Loud Attraction,LOSER,72.81,1335.9099999999999 
1.177442928,2021-01-01 03:25:00,AU,Flemington,R1 1000m 2yo,37995528,7. Taylas Moment,LOSER,15.00,7124.819999999993 
1.177442928,2021-01-01 03:25:00,AU,Flemington,R1 1000m 2yo,37995529,8. Tiz My Bay,REMOVED,,0 
1.177442928,2021-01-01 03:25:00,AU,Flemington,R1 1000m 2yo,37995530,9. Translation,LOSER,6.82,19916.890000000003 
1.177442928,2021-01-01 03:25:00,AU,Flemington,R1 1000m 2yo,37995531,10. Wandas Legacy,LOSER,18.80,3649.0700000000006 
1.177442928,2021-01-01 03:25:00,AU,Flemington,R1 1000m 2yo,37995532,11. Wedges Are Back,REMOVED,,0 
1.177444545,2021-01-01 03:29:00,AU,Ipswich,R2 1350m Mdn,37996047,1. Battaglia,LOSER,10.85,8933.790000000006 
1.177444545,2021-01-01 03:29:00,AU,Ipswich,R2 1350m Mdn,37996048,2. Kungflu,LOSER,65.36,498.52 
1.177444545,2021-01-01 03:29:00,AU,Ipswich,R2 1350m Mdn,36023573,4. Two Shades,LOSER,16.00,2501.4899999999993 
1.177444545,2021-01-01 03:29:00,AU,Ipswich,R2 1350m Mdn,37996050,5. Mount Padrao,LOSER,110.34,243.05999999999997 
1.177444545,2021-01-01 03:29:00,AU,Ipswich,R2 1350m Mdn,35524043,7. Trust In Aloha,LOSER,1.81,73019.87 
1.177444545,2021-01-01 03:29:00,AU,Ipswich,R2 1350m Mdn,37794535,8. Qiji Bellezza,LOSER,7.33,10138.780000000004 
1.177444545,2021-01-01 03:29:00,AU,Ipswich,R2 1350m Mdn,37059504,9. Atlantic Royal,LOSER,169.73,808.6299999999998 
1.177444545,2021-01-01 03:29:00,AU,Ipswich,R2 1350m Mdn,37996052,10. Miss Gold Bounty,WINNER,15.50,3759.24 
1.177444545,2021-01-01 03:29:00,AU,Ipswich,R2 1350m Mdn,24925384,11. Fairy Dell,LOSER,21.12,2055.31 
1.177444545,2021-01-01 03:29:00,AU,Ipswich,R2 1350m Mdn,37996049,3. Green Protector,REMOVED,,0 
1.177442947,2021-01-01 03:33:00,AU,Longford,R3 1400m Mdn,4771121,2. Red Roger,WINNER,2.48,32132.480000000007 
1.177442947,2021-01-01 03:33:00,AU,Longford,R3 1400m Mdn,37995868,4. The Adjudicator,LOSER,7.29,4206.240000000001 
1.177442947,2021-01-01 03:33:00,AU,Longford,R3 1400m Mdn,37995869,5. Cochranes Girl,LOSER,38.00,827.99 
1.177442947,2021-01-01 03:33:00,AU,Longford,R3 1400m Mdn,35453270,6. Miss Sleuth,LOSER,19.00,1448.0799999999997 
1.177442947,2021-01-01 03:33:00,AU,Longford,R3 1400m Mdn,37933718,7. Dis A Dancer,LOSER,37.47,955.1599999999997 
1.177442947,2021-01-01 03:33:00,AU,Longford,R3 1400m Mdn,37995870,8. Rockymountainhigh,LOSER,3.09,20702.839999999997 
1.177442947,2021-01-01 03:33:00,AU,Longford,R3 1400m Mdn,37995871,9. Mickey Highsleeves,LOSER,81.07,310.44999999999993 
1.177442947,2021-01-01 03:33:00,AU,Longford,R3 1400m Mdn,25179255,10. Rosehaven,LOSER,18.16,1987.48 
1.177442947,2021-01-01 03:33:00,AU,Longford,R3 1400m Mdn,26962929,11. Vela Blue,REMOVED,,0 
1.177442947,2021-01-01 03:33:00,AU,Longford,R3 1400m Mdn,27280998,3. Wild Destiny,REMOVED,,0 
1.177442947,2021-01-01 03:33:00,AU,Longford,R3 1400m Mdn,37995867,1. Fanawingo,REMOVED,,0 
1.177444870,2021-01-01 03:36:00,AU,Murray Bridge,R3 1200m Mdn,37997235,1. Ever Onward,LOSER,33.37,2424.6199999999994 
1.177444870,2021-01-01 03:36:00,AU,Murray Bridge,R3 1200m Mdn,37997236,2. Maluka Gold,LOSER,55.00,662.9999999999999 
1.177444870,2021-01-01 03:36:00,AU,Murray Bridge,R3 1200m Mdn,37997237,3. Bolt By,LOSER,3.97,29860.689999999995 
1.177444870,2021-01-01 03:36:00,AU,Murray Bridge,R3 1200m Mdn,35271468,4. Super Looka,LOSER,9.42,15608.120000000003 
1.177444870,2021-01-01 03:36:00,AU,Murray Bridge,R3 1200m Mdn,2875236,5. Understatement,LOSER,2.72,50711.32000000001 
1.177444870,2021-01-01 03:36:00,AU,Murray Bridge,R3 1200m Mdn,37997238,6. Ballroom Dancer,LOSER,77.99,397.5999999999999 
1.177444870,2021-01-01 03:36:00,AU,Murray Bridge,R3 1200m Mdn,25279978,7. Effortkat,LOSER,11.31,12478.330000000002 
1.177444870,2021-01-01 03:36:00,AU,Murray Bridge,R3 1200m Mdn,36136969,8. Fashion Designer,LOSER,541.31,208.29999999999993 
1.177444870,2021-01-01 03:36:00,AU,Murray Bridge,R3 1200m Mdn,24116742,9. Kruptonite,LOSER,120.00,474.9499999999999 
1.177444870,2021-01-01 03:36:00,AU,Murray Bridge,R3 1200m Mdn,37997239,10. La Rapide,WINNER,22.20,6025.9000000000015 
1.177444870,2021-01-01 03:36:00,AU,Murray Bridge,R3 1200m Mdn,30111705,11. Mugs Game,LOSER,22.67,2365.9899999999993 
1.177444870,2021-01-01 03:36:00,AU,Murray Bridge,R3 1200m Mdn,37997240,12. Skysafallin,LOSER,78.81,643.36 
1.177444870,2021-01-01 03:36:00,AU,Murray Bridge,R3 1200m Mdn,37997241,13. Zarley Eve,LOSER,380.00,590.63 
1.177444870,2021-01-01 03:36:00,AU,Murray Bridge,R3 1200m Mdn,37454868,15. Lemon Tart,LOSER,1000.00,184.07 
1.177444870,2021-01-01 03:36:00,AU,Murray Bridge,R3 1200m Mdn,37997242,14. Tanjas Dream,REMOVED,,0 
1.177444870,2021-01-01 03:36:00,AU,Murray Bridge,R3 1200m Mdn,37997244,17. Allgo,REMOVED,,0 
1.177444870,2021-01-01 03:36:00,AU,Murray Bridge,R3 1200m Mdn,37997245,18. Noahs Heart,REMOVED,,0 
